-=FCC info=-
https://fccid.io/2AHXI-T1


Freq: 433.93Mhz

-=Off Key000=-
-=Mesage With Preamble(Held Down butten)=-
Symbols per TX: 115
Rate: 44.3262Hz
Symbolrate: 1.76684Khz 
Modulation: FSK? 

Preamble = 111111111111111100000000
ffff0088
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 


After Preamble = 101000101000 (0xa28)

-=Mesage With Out Preamble (Taped butten)=-
Symbols=31


-=Full comand=-
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 

-=rfcat configuring=-
d.setFreq(433.9e6)
d.setMdmModulation(MOD_ASK_OOK)
d.setPktPQT(0)
d.setMdmDRate(1766)
d.makePktFLEN(12)
d.setMdmSyncWord(0x0000ffff)
d.RFlisten()


d.setMaxPower()
d.setPktPQT(0)
d.setMdmNumPreamble(0)
d.setMdmSyncWord(0)
d.RFxmit('\xff\xff\x00\xa2\x88\x8a\x2a\xaa\xa8\x88\x8a\xa2\xaa\x22\x20')

-=chipset=-
hb8102p, a192094.1fe
t24c02a, 16b2f2
a7302, 21037

(1482089613.996) Received:  7fdf7d3bdf5febf66f7fcfbff6ffefff7ffbffdefefcffbea7dffffdf699b4efff545544440000000000000000003fffc028a2228aaaaa2222a8aa88880000000000000000007fff80514445155554444551551110000000000000000000ffff00a2888a2aaaa8888aa2aa222000000000000000  | ..};._..o........................TUDD.........?..(."...""................QDE.UTDEQU.................*......"........
ffff00a2888a2 2a2aa   8888aa2aa22 2000000             009
ffff00a2888a2 8a2aa   8888aa2aa22 2000000             010
ffff00a2888a2 228aa   a2222a8aa88 8800000             011
ffff00a2888a2 a22aa   8888aa2aa22 2000000             012
ffff00a2888a2 288aa   a2222a8aa88 8800000             013
ffff00a2888a2 888aa   a2222a8aa88 8800000             014
ffff00a2888a2 2222aa  8888aa2aa22 200000              015
ffff00a2888a2 aa2a    a2222a8aa88 88000000            016
ffff00a2888a2 2a8aa   8888aa2aa22 2000000             017
ffff00a2888a2 8a8aa   8888aa2aa22 2000000             018
ffff00a2888a2 22a2a   a2222a8aa88 8800000             019
ffff00a2888a2 a28aa   8888aa2aa22 2000000             020
ffff00a2888a2 28a2a   a2222a8aa88 8800000             021
ffff00a2888a2 88a2a   a2222a8aa88 8800000             022
ffff00a2888a2 2228aa  8888aa2aa22 200000              023
ffff00a2888a2 a88aa   8888aa2aa22 2000000             024
ffff00a2888a2 2a22a   a2222a8aa88 8800000             025
ffff00a2888a2 8a22a   a2222a8aa88 8800000             026
ffff00a2888a2 2288aa  8888aa2aa22 200000              027
ffff00a2888a2 a222a   a2222a8aa88 8800000             028
ffff00a2888a2 2888aa  8888aa2aa22 200000              029
ffff00a2888a2 8888aa  8888aa2aa22 200000              030
ffff00a2888a2 22222a  a2222a8aa88 880000              031
ffff00a2888a2 aa8a    a2222a8aa88 88000000            032
ffff00a2888a2 2aa2a   8888aa2aa22 2000000             033
ffff00a2888a2 8aa2a   8888aa2aa22 2000000             034
ffff00a2888a2 22a8a   a2222a8aa88 8800000             035
ffff00a2888a2 a2a2a   8888aa2aa22 2000000             036
ffff00a2888a2 28a8a   a2222a8aa88 8800000             037
ffff00a2888a2 88a8a   a2222a8aa88 8800000             038
ffff00a2888a2 222a2a  8888aa2aa22 200000              039
ffff00a2888a2 a8a2a   8888aa2aa22 2000000             040
ffff00a2888a2 2a28a   a2222a8aa88 8800000             041
ffff00a2888a2 8a28a   a2222a8aa88 8800000             042
ffff00a2888a2 228a2a  8888aa2aa22 200000              043
ffff00a2888a2 a228a   a2222a8aa88 8800000             044
ffff00a2888a2 288a2a  8888aa2aa22 200000              045 
ffff00a2888a2 888a2a  8888aa2aa22 200000              046
ffff00a2888a2 22228a  a2222a8aa88 880000              047
ffff00a2888a2 aa22a   88a2a8a8a22 2000000             048
ffff00a2888a2 2a88a   a2222a8aa88 8800000             049
ffff00a2888a2 8a88a   a2222a8aa88 8800000             050
ffff00a2888a2 22a22a  8888aa2aa22 200000              051
ffff00a2888a2 a288a   a2222a8aa88 8800000             052
ffff00a2888a2 28a22a  8888aa2aa22 200000              053
ffff00a2888a2 88a22a  8888aa2aa22 200000              054
ffff00a2888a2 22288a  a2222a8aa88 880000              055
ffff00a2888a2 a888a   a2222a8aa88 8800000             056
ffff00a2888a2 2a222a  8888aa2aa22 200000              057
ffff00a2888a2 8a222a  8888aa2aa22 200000              058
ffff00a2888a2 22888a  a2222a8aa88 880000              059
ffff00a2888a2 a2222a  8888aa2aa22 200000              060
ffff00a2888a2 28888a  a2222a8aa88 880000              061
ffff00a2888a2 88888a  a88a8a22a22 880000              062
ffff00a2888a2 222222a 8888aa2aa22 20000               063
ffff00a2888a2 aaa2    a2222a8aa88 88000000             064
ffff00a2888a2 2aa8a   8888aa2aa22 2000000             065
ffff00a2888a2 8aa8a   8888aa2aa22 2000000             066
ffff00a2888a2 22aa2   a2222a8aa88 8800000             067
ffff00a2888a2 a2a8a   8888aa2aa22 2000000             068
ffff00a2888a2 28aa2   a2222a8aa88 8800000             069
ffff00a2888a2 88aa2   a2222a8aa88 8800000             070
ffff00a2888a2 222a8a  8888aa2aa22 200000              071
ffff00a2888a2 a8a8a   8888aa2aa22 2000000             072
ffff00a2888a2 2a2a2   a2222a8aa88 8800000             073
ffff00a2888a2 8a2a2   a2222a8aa88 8800000             074
ffff00a2888a2 228a8a  8888aa2aa22 200000              075
ffff00a2888a2 a22a2   a2222a8aa88 8800000             076
ffff00a2888a2 288a8a  8888aa2aa22 200000              077
ffff00a2888a2 888a8a  8888aa2aa22 200000              078
ffff00a2888a2 2222a2  a2222a8aa88 880000              079 
ffff00a2888a2 aa28a   8888aa2aa22 2000000             080                 
ffff00a2888a2 2a8a2   a2222a8aa88 8800000             081
ffff00a2888a2 8a8a2   a2222a8aa88 8800000             082
ffff00a2888a2 22a28a  8888aa2aa22 200000              083
ffff00a2888a2 a28a2   a2222a8aa88 8800000             084 
ffff00a2888a2 28a28a  8888aa2aa22 200000              085
ffff00a2888a2 88a28a  8888aa2aa22 200000              086
ffff00a2888a2 2228a2  a2222a8aa88 880000              087 
ffff00a2888a2 a88a2   a2222a8aa88 8800000             088 
ffff00a2888a2 2a228a  8888aa2aa22 200000              089
ffff00a2888a2 8a228a  8888aa2aa22 200000              090
ffff00a2888a2 2288a2  a2222a8aa88 880000              091 
ffff00a2888a2 a2228a  8888aa2aa22 200000              092
ffff00a2888a2 2888a2  a2222a8aa88 880000              093
ffff00a2888a2 8888a2  a2222a8aa88 880000              094
ffff00a2888a2 222228a 8888aa2aa22 20000               095
ffff00a2888a2 aa88a   8888aa2aa22 2000000             096
ffff00a2888a2 2aa22   a2222a8aa88 8800000             097
ffff00a2888a2 8aa22   a2222a8aa88 8800000             098
ffff00a2888a2 22a88a  8888aa2aa22 200000              099
ffff00a2888a2 a2a22   a2222a8aa88 8800000             100
ffff00a2888a2 28a88a  8888aa2aa22 200000              101
ffff00a2888a2 88a88a  8888aa2aa22 200000              102
ffff00a2888a2 222a22  a2222a8aa88 880000              103
ffff00a2888a2 a8a22   a2222a8aa88 8800000             104
ffff00a2888a2 2a288a  8888aa2aa22 200000              105 
ffff00a2888a2 8a288a  8888aa2aa22 200000              106
ffff00a2888a2 228a22  a2222a8aa88 880000              107
ffff00a2888a2 a2288a  8888aa2aa22 200000              108
ffff00a2888a2 288a22  a2222a8aa88 880000              109
ffff00a2888a2 888a22  a2222a8aa88 880000              110 
ffff00a2888a2 222288a 8888aa2aa22 20000               111
ffff00a2888a2 aa222   a2222a8aa88 8800000             112 
ffff00a2888a2 2a888a  8888aa2aa22 200000              113
ffff00a2888a2 8a888a  8888aa2aa22 200000              114
ffff00a2888a2 22a222  a2222a8aa88 880000              115
ffff00a2888a2 a2888a  8888aa2aa22 200000              116 
ffff00a2888a2 28a222  a2222a8aa88 880000              117
ffff00a2888a2 88a222  a2222a8aa88 880000              118
ffff00a2888a2 222888a 8888aa2aa22 20000               119
ffff00a2888a2 a8888a  8888aa2aa22 200000              120
ffff00a2888a2 2a2222  a2222a8aa88 880000              121 
ffff00a2888a2 8a2222  a2222a8aa88 880000              122
ffff00a2888a2 228888a 8888aa2aa22 20000               123
ffff00a2888a2 a22222  a2222a8aa88 880000              124
ffff00a2888a2 288888a 8888aa2aa22 20000               125
ffff00a2888a2 888888a 8888aa2aa22 20000               126
ffff00a2888a2 2222222 a2222a8aa88 88000               127 
ffff00a2888a2 aaa8    a2222a8aa88 88000000            128
ffff00a2888a2 2aaa2   8888aa2aa22 2000000             129 
ffff00a2888a2 8aaa2   8888aa2aa22 2000000             130
ffff00a2888a2 22aa8   a2222a8aa88 8800000             131
ffff00a2888a2 a2aa2   8888aa2aa22 2000000             132
ffff00a2888a2 28aa8   a2222a8aa88 8800000             133
ffff00a2888a2 88aa8   a2222a8aa88 8800000             134
ffff00a2888a2 222aa2  8888aa2aa22 200000              135
ffff00a2888a2 a8aa2   8888aa2aa22 2000000             136
ffff00a2888a2 2a2a8   a2222a8aa88 8800000             137
ffff00a2888a2 8a2a8   a2222a8aa88 8800000             138           
ffff00a2888a2 228aa2  8888aa2aa22 200000              139 
ffff00a2888a2 a22a8   a2222a8aa88 8800000             140
ffff00a2888a2 288aa2  8888aa2aa22 200000              141
ffff00a2888a2 888aa2  8888aa2aa22 200000              142
ffff00a2888a2 2222a8  a2222a8aa88 880000              143
ffff00a2888a2 aa2a2   8888aa2aa22 2000000             144
ffff00a2888a2 2a8a8   a2222a8aa88 8800000             145
ffff00a2888a2 8a8a8   a2222a8aa88 8800000             146
ffff00a2888a2 22a2a2  8888aa2aa22 200000              147 
ffff00a2888a2 a28a8   a2222a8aa88 8800000             148 
ffff00a2888a2 28a2a2  8888aa2aa22 200000              149
ffff00a2888a2 88a2a2  8888aa2aa22 200000              150
ffff00a2888a2 2228a8  a2222a8aa88 880000              151
ffff00a2888a2 a88a8   a2222a8aa88 8800000             152
ffff00a2888a2 2a22a2  8888aa2aa22 200000              153
ffff00a2888a2 8a22a2  8888aa2aa22 200000              154
ffff00a2888a2 2288a8  a2222a8aa88 880000              155
ffff00a2888a2 a222a2  8888aa2aa22 200000              156 
ffff00a2888a2 2888a8  a2222a8aa88 880000              157 
ffff00a2888a2 8888a8  a2222a8aa88 880000              158
ffff00a2888a2 22222a2 8888aa2aa22 20000               159
ffff00a2888a2 aa8a2   8888aa2aa22 2000000             160
ffff00a2888a2 2aa28   a2222a8aa88 8800000             161
ffff00a2888a2 8aa28   a2222a8aa88 8800000             162 
ffff00a2888a2 22a8a2  8888aa2aa22 200000              163
ffff00a2888a2 a2a28   a2222a8aa88 8800000             164
ffff00a2888a2 28a8a2  8888aa2aa22 200000              165
ffff00a2888a2 88a8a2  8888aa2aa22 200000              166
ffff00a2888a2 222a28  a2222a8aa88 880000              167
ffff00a2888a2 a8a28   a2222a8aa88 8800000             168
ffff00a2888a2 2a28a2  8888aa2aa22 200000              169
ffff00a2888a2 8a28a2  8888aa2aa22 200000              170
ffff00a2888a2 228a28  a2222a8aa88 880000              171
ffff00a2888a2 a228a2  8888aa2aa22 200000              172 
ffff00a2888a2 288a28  a2222a8aa88 880000              173
ffff00a2888a2 888a28  a2222a8aa88 880000              174
ffff00a2888a2 22228a2 8888aa2aa22 20000               175
ffff00a2888a2 aa228   a2222a8aa88 8800000             176
ffff00a2888a2 2a88a2  8888aa2aa22 200000              177
ffff00a2888a2 8a88a2  8888aa2aa22 200000              178
ffff00a2888a2 22a228  a2222a8aa88 880000              179
ffff00a2888a2 a288a2  8888aa2aa22 200000              180
ffff00a2888a2 28a228  a2222a8aa88 880000              181
ffff00a2888a2 88a228  a2222a8aa88 880000              182
ffff00a2888a2 22288a2 8888aa2aa22 20000               183 
ffff00a2888a2 a888a2  8888aa2aa22 200000              184
ffff00a2888a2 2a2228  a2222a8aa88 880000              185 
ffff00a2888a2 8a2228  a2222a8aa88 880000              186
ffff00a2888a2 22888a2 8888aa2aa22 20000               187
ffff00a2888a2 a22228  a2222a8aa88 880000              188
ffff00a2888a2 28888a2 8888aa2aa22 20000               189 
ffff00a2888a2 88888a2 8888aa2aa22 20000               190 
ffff00a2888a2 2222228 a2222a8aa88 88000               191 
ffff00a2888a2 aaa22   8888aa2aa22 2000000             192 
ffff00a2888a2 2aa88   a2222a8aa88 8800000             193
ffff00a2888a2 8aa88   a2222a8aa88 8800000             194
ffff00a2888a2 22aa22  8888aa2aa22 200000              195
ffff00a2888a2 a2a88   a2222a8aa88 8800000             196 
ffff00a2888a2 28aa22  8888aa2aa22 200000              197 
ffff00a2888a2 88aa22  8888aa2aa22 200000              198
ffff00a2888a2 222a88  a2222a8aa88 880000              199 
ffff00a2888a2 a8a88   a2222a8aa88 8800000             20
ffff00a2888a2 2a2a22  8888aa2aa22 200000              201
ffff00a2888a2 8a2a22  8888aa2aa22 200000              202
ffff00a2888a2 228a88  a2222a8aa88 880000              203
ffff00a2888a2 a22a22  8888aa2aa22 200000              204
ffff00a2888a2 288a88  a2222a8aa88 880000              205 
ffff00a2888a2 888a88  a2222a8aa88 880000              206 
ffff00a2888a2 2222a22 8888aa2aa22 20000               207
ffff00a2888a2 aa288   a2222a8aa88 8800000             208 
ffff00a2888a2 2a8a22  8888aa2aa22 200000              209 
ffff00a2888a2 8a8a22  8888aa2aa22 200000              210
ffff00a2888a2 22a288  a2222a8aa88 880000              211
ffff00a2888a2 a28a22  8888aa2aa22 200000              212
ffff00a2888a2 28a288  a2222a8aa88 880000              213
ffff00a2888a2 88a288  a2222a8aa88 880000              214
ffff00a2888a2 2228a22 8888aa2aa22 20000               215
ffff00a2888a2 a88a22  8888aa2aa22 200000              216 
ffff00a2888a2 2a2288  a2222a8aa88 880000              217
ffff00a2888a2 8a2288  a2222a8aa88 880000              218 
ffff00a2888a2 2288a22 8888aa2aa22 20000               219
ffff00a2888a2 a22288  a2222a8aa88 880000              220
ffff00a2888a2 a28a22  8888aa2aa22 200000              221
ffff00a2888a2 8888a22 8888aa2aa22 20000               222
ffff00a2888a2 2222288 a2222a8aa88 88000               223
ffff00a2888a2 aa888   a2222a8aa88 8800000             224
ffff00a2888a2 2aa222  8888aa2aa22 200000              225
ffff00a2888a2 8aa222  8888aa2aa22 200000              226
ffff00a2888a2 22a888  a2222a8aa88 880000              227 
ffff00a2888a2 a2a222  8888aa2aa22 200000              228
ffff00a2888a2 28a888  a2222a8aa88 880000              229
ffff00a2888a2 88a888  a2222a8aa88 880000              230 
ffff00a2888a2 222a222 8888aa2aa22 20000               231
ffff00a2888a2 a8a222  8888aa2aa22 200000              232 
ffff00a2888a2 2a2888  a2222a8aa88 880000              233 
ffff00a2888a2 8a2888  a2222a8aa88 880000              234
ffff00a2888a2 228a222 8888aa2aa22 20000               235 
ffff00a2888a2 a22888  a2222a8aa88 880000              236
ffff00a2888a2 288a222 8888aa2aa22 20000               237
ffff00a2888a2 888a222 8888aa2aa22 20000               238
ffff00a2888a2 2222888 a2222a8aa88 88000               239 
ffff00a2888a2 aa2222  8888aa2aa22 200000              240 
ffff00a2888a2 2a8888  a2222a8aa88 880000              241
ffff00a2888a2 8a8888  a2222a8aa88 880000              242
ffff00a2888a2 22a2222 8888aa2aa22 20000               243 
ffff00a2888a2 a28888  a2222a8aa88 880000              244 
ffff00a2888a2 28a2222 8888aa2aa22 20000               245
ffff00a2888a2 88a2222 8888aa2aa22 20000               246
ffff00a2888a2 2228888 a2222a8aa88 88000               247 
ffff00a2888a2 a88888  a2222a8aa88 880000              248
ffff00a2888a2 2a22222 8888aa2aa22 20000               249
ffff00a2888a2 8a22222 8888aa2aa22 20000               250 
ffff00a2888a2 2288888 a2222a8aa88 88000               251
ffff00a2888a2 a222222 8888aa2aa22 20000               252
ffff00a2888a2 2888888  a2222a8aa88 88000               253
ffff00a2888a2 8888888  a2222a8aa88 88000               254
ffff00a2888a2 22222222 8888aa2aa22 200000                255

-=On/Off=-
00a2888a2 aaaa 8888aa2aa22200 00000	     000
00a2888a2 2aaa a2222a8aa88880 00000	     001

-=Pause=-
00a2888a2 aaaa a22a288a88a200 000
00a2888a2 2aaa a88a8a22a22880 000

-=P1=-
00a2888a2aaaa 888aa8aa222200 000
00a2888a22aaa a222aa2a888880 000

-=P2_Edit_Queue=-
00a2888a2aaaa 88aaa2a2222200 000
00a2888a22aaa a22aa8a8888880 000

-=P3_Skip=-
00a2888a2aaaa 22a28aa228a200 000
00a2888a22aaa 88a8a2a88a2880 000

-=F1_Restart=-
00a2888a2aaaa a2aa88a2222200 000
00a2888a22aaa a8aaa228888880 000

-=F2_Key=-
00a2888a2aaaa 28aaa8a2222200 000
00a2888a22aaa 8a2aaa28888880 000

-=F3_Mic_A_Mute=-
00a2888a2aaaa a22aa22a222200 000
00a2888a22aaa a88aa88a888880 000

-=F4_Mic_B_Mute=-
00a2888a2aaaa 288aaa2a222200 000
00a2888a22aaa 8a22aa8a888880 000

-=Mic_Vol_Plus=-
00a2888a2aaaa 2222a2aa88a200 000
00a2888a22aaa 8888a8aaa22880 000

-=Mic Vol Minus=-
00a2888a2aaaa 2aaaa222222200 000
00a2888a22aaa 8aaaa888888880 000

-=A_Left_Arrow=-
00a2888a2aaaa 2aa2a8888a2200 000
00a2888a22aaa 8aa8aa22228880 000

-=B_Right_Arrow=-
00a2888a2aaaa 22a8aa888a2200 000
00a2888a22aaa 88aa2aa2228880 000

-=OK=-
00a2888a2aaaa 8aa2a2888a2200 000
00a2888a22aaa a2a8a8a2228880 000

-=Music_Volume_Zone_1Up=-
00a2888a2aaaa 228aaa8a222200 000
00a2888a22aaa 88a2aaa2888880 000

-=Music_Volume_Zone_1Down=-
00a2888a2aaaa 8a2aa28a222200 000
00a2888a22aaa a28aa8a2888880 000

-=Music_Volume_Zone_2Up=-
00a2888a2aaaa 2a2aa88a222200  000
00a2888a22aaa 8a8aaa22888880 000

-=Music_Volume_Zone_2Down=-
00a2888a2aaaa a8aa888a222200 000
00a2888a22aaa aa2aa222888880 000

-=Music_Volume_Zone_3Up=-
00a2888a2aaaa 22aaaa22222200 000
00a2888a22aaa 88aaaa88888880 000

-=Music_Volume_Zone_3Down=-
00a2888a2aaaa 8aaa8a22222200 000
00a2888a22aaa a2aaa288888880 000

-=1=-
00a2888a2aaaa 2222aaaa222200 000
00a2888a22aaa 8888aaaa888880 000

-=2=-
00a2888a2aaaa aa2a8888a22200 000
00a2888a22aaa aa8aa222288880 000

-=3=-
00a2888a2aaaa 2a8aa888a22200 000
00a2888a22aaa 8aa2aa22288880 000

-=4=-
00a2888a2aaaa 8a8aa288a22200 000
00a2888a22aaa a2a2a8a2288880 000

-=5=-
00a2888a2aaaa 22a2aa88a22200 000
00a2888a22aaa 88a8aaa2288880 000

-=6=-
00a2888a2aaaa a28aa228a22200 000
00a2888a22aaa a8a2a88a288880 000

-=7=-
00a2888a2aaaa 28a2aa28a22200 000
00a2888a22aaa 8a28aa8a288880 000

-=8=-
00a2888a2aaaa 88a2a8a8a22200 000
00a2888a22aaa a228aa2a288880 000

-=9=-
00a2888a2aaaa 2228aaa8a22200 000
00a2888a22aaa 888a2aaa288880 000

-=0=-
00a2888a2aaaa 2a22aa22a22200 000
00a2888a22aaa 8a88aa88a88880 000

-=*_Music_Karaoke=-
00a2888a2aaaa a88aa222a22200 000
00a2888a22aaa aa22a888a88880 000

-=#_Lock_Queue=-
00a2888a2aaaa 8a22a8a2a22200 000
00a2888a22aaa a288aa28a88880 000


-=0-9=-
==000==
ffff00a2888a2 aaaa 2a22aa22a22 20000000 (0)
ffff00a2888a2 aaaa 2222aaaa222 20000000 (1)
ffff00a2888a2 aaaa aa2a8888a22 20000000 (2)
ffff00a2888a2 aaaa 2a8aa888a22 20000000 (3)
ffff00a2888a2 aaaa 8a8aa288a22 20000000 (4)
ffff00a2888a2 aaaa 22a2aa88a22 20000000 (5)
ffff00a2888a2 aaaa a28aa228a22 20000000 (6)
ffff00a2888a2 aaaa 28a2aa28a22 20000000 (7)
ffff00a2888a2 aaaa 88a2a8a8a22 20000000 (8)
ffff00a2888a2 aaaa 2228aaa8a22 20000000 (9)

==001==
ffff00a2888a2 2aaa 8a88aa88a88 88000000 (0)
ffff00a2888a2 2aaa 8888aaaa888 88000000 (1)
ffff00a2888a2 2aaa aa8aa222288 88000000 (2)
ffff00a2888a2 2aaa 8aa2aa22288 88000000 (3)
ffff00a2888a2 2aaa a2a2a8a2288 88000000 (4)
